Staballoy,Smelter,Soughtafter,ST10,Military and civilian blades.,8.571428571,14
Ambroids,Smelter,Soughtafter,ST11,Memory retention for deformable structures.,9.230769231,13
Fungal Foam,Smelter,Soughtafter,ST12,Base metal for artillery.,8,15
Crystalline Organisms,Smelter,Coveted,ST13,Perfect light absorption.,26.66666667,6
Frost Birch,Smelter,Coveted,ST14,Low temperature superconduting.,22.85714286,7
Dark Matter,Smelter,Coveted,ST15,Rare amber alloy used to make warp coils.,22.85714286,7
Ultradarks,Smelter,Coveted,ST16,Extremely strong and light material. Brittle.,20,8
Impermite,Smelter,Legendary,ST17,Antientropic alloy. Ship construction.,160,1
Tempereal Gland,Smelter,Legendary,ST18,Very expensive alloy of gold; silver and amber.,160,1
Transreal Alloys,Smelter,Legendary,ST19,Not fully understood.,80,2
Lustre,Smelter,Legendary,ST20,Alloy with proton retaining properties.,160,1
Engine Housing,Designer,Commonplace,DE01,0,1.851851852,27
Modular Hull,Designer,Commonplace,DE02,0,2.083333333,24
Gyro Thrusters,Designer,Commonplace,DE03,0,2.173913043,23
Beam Laser,Designer,Commonplace,DE04,0,2,25
Cryo Resistant Electronics,Designer,Unusual,DE05,0,3.80952381,21
Ship Computer,Designer,Unusual,DE06,0,4,20
Percept Array,Designer,Unusual,DE07,DNA synthesis. Acids. Anti bacterials.,4,20
Harvesting Machinery,Designer,Unusual,DE08,0,3.80952381,21
Advanced Drive Shield,Designer,Soughtafter,DE09,0,7.5,16
Power Management,Designer,Soughtafter,DE10,Industrial applications. Material and chemical production.,10.90909091,11
Weapon Mounts,Designer,Soughtafter,DE11,Explosives. Material production.,10,12
Long Distance Comms,Designer,Soughtafter,DE12,Jewellery.,7.5,16
Warp Shielding,Designer,Coveted,DE13,Dye. Jewellery.,17.77777778,9
Crash Couches,Designer,Coveted,DE14,0,17.77777778,9
Intensive Scanners,Designer,Coveted,DE15,0,17.77777778,9
Life Support Systems,Designer,Coveted,DE16,Amber infused metals. Jewellery.,17.77777778,9
High Altitude Weapons,Designer,Legendary,DE17,0,40,4
Highly Tolerant Mechanics,Designer,Legendary,DE18,0,160,1
Miniaturised Components,Designer,Legendary,DE19,0,53.33333333,3
Ultra Long Distance Comms,Designer,Legendary,DE20,Jewellery. Some minor industrial applications.,40,4
Algae,Crofter,Commonplace,CR01,Cheap protein source.,2.173913043,23
Cereals,Crofter,Commonplace,CR02,Cheap carbohydrate source.,2.173913043,23
Legumes,Crofter,Commonplace,CR03,Cheap fibre and vitamin source.,2,25
Syrup,Crofter,Commonplace,CR04,Cheap sugar source.,2.173913043,23
Chocolate,Crofter,Unusual,CR05,Luxury cooking and foodstuff.,3.80952381,21
Soybeans,Crofter,Unusual,CR06,High protein source and base for complex meals.,4.210526316,19
Auroch Meat,Crofter,Unusual,CR07,Used for meat simulation. Does not go off.,4,20
Coffee,Crofter,Unusual,CR08,Expensive foodstuff. Base for puddings.,4.210526316,19
Micoprotein,Crofter,Soughtafter,CR09,Most widely available meat.,8,15
Eggs,Crofter,Soughtafter,CR10,Fruit used for making alcoholic beverages.,8.571428571,14
Fruit,Crofter,Soughtafter,CR11,Reasonable rare drink.,9.230769231,13
Nattslangen,Crofter,Soughtafter,CR12,All purpose cooking spice.,8,15
Saffron,Crofter,Coveted,CR13,Very rare cooking ingredient.,16,10
Oliolis,Crofter,Coveted,CR14,Fragrant oil for cooking.,32,5
Lychnusberry,Crofter,Coveted,CR15,Rare and refreshing berry with healing properties.,20,8
Nutmeg,Crofter,Coveted,CR16,Very dark root used in fermentation.,16,10
Worldspice,Crofter,Legendary,CR17,Universally rare spice used in restaurants.,53.33333333,3
Summer Dust,Crofter,Legendary,CR18,Lentil like bean used in stews and curries.,40,4
Pearls of Uriel,Crofter,Legendary,CR19,Very rare caviar from fish on Uriel III.,40,4
Melculum Sac,Crofter,Legendary,CR20,Fruit sack filled with fruit juice.,40,4
